Dataset,Noise Type,Noise Level Index,Accuracy Mean,Accuracy SE,Relabelling F1 Mean,Relabelling F1 SE,Relabelling Accuracy Mean,Relabelling Accuracy SE
0,0,0,0.850793651,0.024471955,0,0,0,0
0,0,1,0.84952381,0.019857062,0.484454466,0.034340755,0.738940131,0.030685186
0,0,2,0.824126984,0.024144178,0.645476901,0.02882169,0.712535473,0.033086008
0,0,3,0.785396825,0.024067941,0.69069713,0.029096255,0.653326565,0.032162514
0,0,4,0.714920635,0.03082011,0.707758399,0.019239235,0.586838889,0.029038095
0,0,5,0.525714286,0.03940572,0.700701802,0.02309256,0.485085591,0.039431939
0,0,6,0.299047619,0.038255809,0.649947522,0.017118773,0.295175969,0.032327283
0,0,7,0.184761905,0.029333948,0.64635961,0.016037674,0.220863662,0.02674565
0,0,8,0.137777778,0.020770509,0.668174913,0.012617828,0.169653874,0.02325596
0,0,9,0.076825397,0.014923615,0.706251271,0.010798469,0.160902256,0.019626482
0,1,0,0.982222222,0.003129464,0,0,0,0
0,1,1,0.972063492,0.00379393,0.738086709,0.019564596,0.909809607,0.015716279
0,1,2,0.940952381,0.004815755,0.887845468,0.009003396,0.936634554,0.010167233
0,1,3,0.885714286,0.008306948,0.90814344,0.006765822,0.917916374,0.008409046
0,1,4,0.756825397,0.013231571,0.908163639,0.015295607,0.873625538,0.024064027
0,1,5,0.542857143,0.023761545,0.801675323,0.032309184,0.652844131,0.054689122
0,1,6,0.304761905,0.018837937,0.63417726,0.023802649,0.299453184,0.043328421
0,1,7,0.117460317,0.012477062,0.558754007,0.011601555,0.085201657,0.018428325
0,1,8,0.027936508,0.004763772,0.591227444,0.007817579,0.047962238,0.012037233
0,1,9,0.003809524,0.001436331,0.638437735,0.006480242,0.022771214,0.004342647
0,2,0,0.953015873,0.007388353,0,0,0,0
0,2,1,0.940952381,0.006307989,0,0,0,0
0,2,2,0.946031746,0.005924147,0,0,0,0
0,2,3,0.942857143,0.007361021,0,0,0,0
0,2,4,0.906031746,0.020676106,0,0,0,0
0,2,5,0.675555556,0.046024211,0,0,0,0
0,2,6,0.319365079,0.040446576,0,0,0,0
0,2,7,0.086349206,0.016891332,0,0,0,0
0,2,8,0.033650794,0.009614261,0,0,0,0
0,2,9,0.016507937,0.004208771,0,0,0,0
1,0,0,0.850793651,0.024471955,0,0,0,0
1,0,1,0.798095238,0.024247084,0.413179217,0.039208356,0.629764401,0.03759424
1,0,2,0.699047619,0.037753525,0.502549437,0.045967836,0.585296465,0.043035059
1,0,3,0.651428571,0.038184458,0.551946905,0.039994865,0.559569538,0.036789934
1,0,4,0.471111111,0.034640417,0.441086138,0.031270486,0.41132733,0.03005549
1,0,5,0.284444444,0.024560458,0.359050792,0.026046618,0.287978261,0.02406696
1,0,6,0.248888889,0.028209346,0.380813184,0.024651867,0.27093596,0.023370782
1,0,7,0.194920635,0.022483722,0.376526227,0.024023745,0.214533505,0.022983985
1,0,8,0.20952381,0.023427372,0.419090229,0.028495896,0.254491793,0.023578329
1,0,9,0.217142857,0.024565285,0.462351808,0.023633192,0.253061224,0.023078852
1,1,0,0.982222222,0.003129464,0,0,0,0
1,1,1,0.968888889,0.004663153,0.770753187,0.017141131,0.928642392,0.012229596
1,1,2,0.908571429,0.009280426,0.860693899,0.012254385,0.907249293,0.011617325
1,1,3,0.780952381,0.015329635,0.894617665,0.01444166,0.904825881,0.014261968
1,1,4,0.572063492,0.020980091,0.773050661,0.042155101,0.748607297,0.042723211
1,1,5,0.343492063,0.019225438,0.26729949,0.043366666,0.232802106,0.042512796
1,1,6,0.168253968,0.01415125,0.218640139,0.025829949,0.151263607,0.021967647
1,1,7,0.046349206,0.006465783,0.160274724,0.019754414,0.091954787,0.014717012
1,1,8,0.019047619,0.003660321,0.248444588,0.036712899,0.128318623,0.020953545
1,1,9,0.010793651,0.002111416,0.192669632,0.040609221,0.079914071,0.019190512
1,2,0,0.953015873,0.007388353,0,0,0,0
1,2,1,0.942222222,0.005405058,0,0,0,0
1,2,2,0.947301587,0.005318819,0,0,0,0
1,2,3,0.920634921,0.011242388,0,0,0,0
1,2,4,0.763174603,0.039980728,0,0,0,0
1,2,5,0.252698413,0.043957045,0,0,0,0
1,2,6,0.139047619,0.018986519,0,0,0,0
1,2,7,0.077460317,0.014212281,0,0,0,0
1,2,8,0.100952381,0.020560521,0,0,0,0
1,2,9,0.054603175,0.016905365,0,0,0,0
2,0,0,0.850793651,0.024471955,0,0,0,0
2,0,1,0.826666667,0.023524847,0.483020473,0.039983058,0.698330812,0.037359046
2,0,2,0.734603175,0.03565745,0.544374395,0.041343602,0.608486684,0.04046637
2,0,3,0.608253968,0.036691537,0.515149942,0.039949052,0.502313119,0.033759751
2,0,4,0.351111111,0.030716451,0.387880766,0.028232766,0.328596113,0.026413981
2,0,5,0.260952381,0.020900822,0.37302756,0.025087095,0.28311495,0.019969811
2,0,6,0.22984127,0.026901284,0.354536599,0.025783364,0.241861773,0.022454537
2,0,7,0.205714286,0.025773123,0.364968572,0.029421,0.234286513,0.02385854
2,0,8,0.199365079,0.02554903,0.399624224,0.030937791,0.227250296,0.022928305
2,0,9,0.217142857,0.024565285,0.462351808,0.023633192,0.253061224,0.023078852
2,1,0,0.982222222,0.003129464,0,0,0,0
2,1,1,0.961269841,0.006399428,0.786713615,0.017789067,0.939598666,0.012333235
2,1,2,0.890793651,0.011171505,0.835091823,0.019302561,0.881359023,0.019041885
2,1,3,0.727619048,0.016658083,0.866646855,0.02542726,0.863164128,0.027127742
2,1,4,0.476825397,0.02308939,0.51484286,0.054767658,0.487254403,0.055284614
2,1,5,0.258412698,0.016948093,0.22024214,0.02875625,0.168669978,0.025042213
2,1,6,0.109206349,0.010481565,0.26854002,0.032880859,0.164302299,0.020071218
2,1,7,0.039365079,0.005767981,0.181315414,0.034020095,0.092164556,0.020040879
2,1,8,0.015873016,0.00250679,0.172988555,0.021493231,0.072429454,0.013359726
2,1,9,0.010793651,0.002111416,0.192669632,0.040609221,0.079914071,0.019190512
2,2,0,0.953015873,0.007388353,0,0,0,0
2,2,1,0.938412698,0.006574887,0,0,0,0
2,2,2,0.932063492,0.010622022,0,0,0,0
2,2,3,0.893333333,0.023822841,0,0,0,0
2,2,4,0.526984127,0.054892941,0,0,0,0
2,2,5,0.191746032,0.026073161,0,0,0,0
2,2,6,0.127619048,0.018341729,0,0,0,0
2,2,7,0.081269841,0.018036006,0,0,0,0
2,2,8,0.063492063,0.011528765,0,0,0,0
2,2,9,0.054603175,0.016905365,0,0,0,0
3,0,0,0.850793651,0.024471955,0,0,0,0
3,0,1,0.846349206,0.020276569,0.463323337,0.034959002,0.702318574,0.033477255
3,0,2,0.789206349,0.027683259,0.550417134,0.03511062,0.637632224,0.037601534
3,0,3,0.738412698,0.033560826,0.632524146,0.035993019,0.631900956,0.038003145
3,0,4,0.51047619,0.032726955,0.513304148,0.026444123,0.465394011,0.027938194
3,0,5,0.278730159,0.033981777,0.400886965,0.030597363,0.278874267,0.02878429
3,0,6,0.201904762,0.026566438,0.34863153,0.029557378,0.204066163,0.024581332
3,0,7,0.111746032,0.020258434,0.284997744,0.027152272,0.130109231,0.019354775
3,0,8,0.13968254,0.020362345,0.3731349,0.031559654,0.17634573,0.02047345
3,0,9,0.112380952,0.020693302,0.420196027,0.031688846,0.179678209,0.02536152
3,1,0,0.982222222,0.003129464,0,0,0,0
3,1,1,0.97015873,0.00498512,0.750632207,0.018208042,0.907244876,0.013145992
3,1,2,0.913650794,0.008338289,0.854762989,0.011847368,0.899963263,0.01095597
3,1,3,0.799365079,0.01495536,0.887972298,0.013981373,0.902108665,0.013987864
3,1,4,0.59047619,0.020498725,0.776057132,0.045642044,0.751559078,0.045377798
3,1,5,0.378412698,0.021759624,0.196552953,0.039909877,0.163498418,0.037562116
3,1,6,0.194920635,0.016800538,0.12729677,0.016580667,0.077662001,0.01505665
3,1,7,0.08,0.015863302,0.129351876,0.011695413,0.065231218,0.009268701
3,1,8,0.044444444,0.01307563,0.177334239,0.023405029,0.083369358,0.01592788
3,1,9,0.032380952,0.012862617,0.158059421,0.02685092,0.064725879,0.014926022
3,2,0,0.953015873,0.007388353,0,0,0,0
3,2,1,0.95047619,0.006048921,0,0,0,0
3,2,2,0.947936508,0.005829322,0,0,0,0
3,2,3,0.923174603,0.011281342,0,0,0,0
3,2,4,0.774603175,0.041799375,0,0,0,0
3,2,5,0.210793651,0.041702252,0,0,0,0
3,2,6,0.093968254,0.01829059,0,0,0,0
3,2,7,0.072380952,0.014529102,0,0,0,0
3,2,8,0.085079365,0.017956287,0,0,0,0
3,2,9,0.047619048,0.016402016,0,0,0,0
4,0,0,0.850793651,0.024471955,0,0,0,0
4,0,1,0.813968254,0.020291183,0.329620738,0.030214376,0.573469388,0.025776521
4,0,2,0.779047619,0.0271928,0.49722328,0.033837477,0.6,0.025765782
4,0,3,0.805714286,0.026752784,0.615756908,0.033044455,0.608441558,0.025551859
4,0,4,0.653968254,0.028465412,0.527264204,0.022083647,0.488619855,0.02113851
4,0,5,0.627301587,0.029995825,0.615650244,0.026485664,0.521722114,0.02652206
4,0,6,0.554285714,0.028063965,0.649154464,0.019156642,0.48961039,0.026698384
4,0,7,0.42031746,0.016382487,0.658305901,0.009927006,0.397226075,0.016770612
4,0,8,0.34031746,0.024407432,0.676992813,0.008065034,0.350363196,0.0226917
4,0,9,0.206349206,0.02380143,0.725501675,0.008823658,0.221052632,0.025015393
4,1,0,0.982222222,0.003129464,0,0,0,0
4,1,1,0.963174603,0.005461794,0.687464739,0.01996384,0.781632653,0.018273738
4,1,2,0.944761905,0.006270284,0.827090123,0.019322002,0.786206897,0.018690212
4,1,3,0.897142857,0.006117141,0.890565302,0.008252066,0.825974026,0.011746523
4,1,4,0.822222222,0.009727056,0.897699242,0.008477886,0.823728814,0.010880522
4,1,5,0.690793651,0.010560451,0.889728398,0.010752318,0.804696673,0.013874125
4,1,6,0.513015873,0.01011897,0.799266468,0.027731938,0.663636364,0.040200013
4,1,7,0.245714286,0.011412999,0.588082665,0.012773985,0.279889043,0.016116032
4,1,8,0.053333333,0.005327728,0.578448148,0.010174951,0.166101695,0.019159404
4,1,9,0.023492063,0.003521647,0.590203935,0.011640337,0.067024705,0.010776841
4,2,0,0.953015873,0.007388353,0,0,0,0
4,2,1,0.943492063,0.005338844,0,0,0,0
4,2,2,0.937777778,0.010419164,0,0,0,0
4,2,3,0.93968254,0.006542347,0,0,0,0
4,2,4,0.914920635,0.008855479,0,0,0,0
4,2,5,0.888888889,0.010970161,0,0,0,0
4,2,6,0.706666667,0.038659991,0,0,0,0
4,2,7,0.282539683,0.019720454,0,0,0,0
4,2,8,0.145396825,0.017999155,0,0,0,0
4,2,9,0.060952381,0.009569762,0,0,0,0
5,0,0,0.832063492,0.00425876,0,0,0,0
5,0,1,0.830349206,0.004389901,0.536526015,0.008084819,0.794214687,0.005791567
5,0,2,0.832380952,0.003286362,0.727041134,0.004752966,0.782388306,0.004770066
5,0,3,0.835428571,0.003548245,0.820315596,0.003114354,0.792948468,0.004400257
5,0,4,0.834095238,0.004122759,0.875096081,0.002483529,0.790736844,0.003974452
5,0,5,0.824190476,0.004998825,0.908633512,0.002329041,0.779973596,0.005682636
5,0,6,0.81815873,0.005279597,0.937457563,0.001927731,0.777502617,0.005185577
5,0,7,0.711555556,0.012841472,0.938306262,0.002530343,0.685366464,0.012801677
5,0,8,0.132634921,0.015479277,0.876835919,0.002419743,0.127863042,0.015509339
5,0,9,0.019619048,0.002900266,0.918260322,0.00085548,0.020999045,0.003483925
5,1,0,0.976380952,0.001378885,0,0,0,0
5,1,1,0.975301587,0.001476788,0.591874113,0.006043448,0.83329211,0.005526077
5,1,2,0.970031746,0.001578913,0.7720038,0.004506727,0.825097472,0.003941805
5,1,3,0.958539683,0.002093257,0.855268001,0.003114917,0.835192045,0.003976978
5,1,4,0.931619048,0.002425931,0.901477195,0.002072699,0.835455592,0.002436282
5,1,5,0.875619048,0.003913671,0.935429207,0.001535945,0.840447725,0.003000196
5,1,6,0.738984127,0.00430051,0.952899453,0.001209254,0.81963084,0.004687671
5,1,7,0.474412698,0.006327095,0.933625445,0.002960191,0.677588012,0.01423754
5,1,8,0.12831746,0.004579047,0.849055755,0.002810968,0.12988571,0.012723706
5,1,9,0.001333333,0.000366679,0.884845796,0.001569112,0.010732845,0.001114248
5,2,0,0.867619048,0.002960873,0,0,0,0
5,2,1,0.87415873,0.003263299,0,0,0,0
5,2,2,0.875492063,0.003351628,0,0,0,0
5,2,3,0.882095238,0.003067783,0,0,0,0
5,2,4,0.880380952,0.003164391,0,0,0,0
5,2,5,0.878222222,0.003399957,0,0,0,0
5,2,6,0.855428571,0.004594067,0,0,0,0
5,2,7,0.696126984,0.013169659,0,0,0,0
5,2,8,0.142412698,0.01315485,0,0,0,0
5,2,9,0.008634921,0.001331999,0,0,0,0
6,0,0,0.832063492,0.00425876,0,0,0,0
6,0,1,0.829968254,0.004412934,0.536616636,0.006556078,0.784907122,0.0080056
6,0,2,0.82368254,0.004252574,0.716900343,0.006889984,0.777434863,0.00648698
6,0,3,0.78952381,0.008881216,0.779316672,0.00939855,0.755778655,0.009076481
6,0,4,0.545396825,0.026575363,0.642425676,0.023044857,0.512322056,0.027506472
6,0,5,0.184761905,0.016093188,0.408374549,0.014582219,0.172279358,0.015329947
6,0,6,0.081714286,0.008641797,0.389469984,0.012464985,0.085124704,0.008529471
6,0,7,0.04247619,0.005345436,0.41490999,0.012178631,0.047134526,0.005818871
6,0,8,0.048380952,0.006786404,0.46520233,0.011981083,0.056629981,0.007648926
6,0,9,0.042730159,0.005482875,0.501534868,0.012349323,0.045964577,0.005702196
6,1,0,0.976380952,0.001378885,0,0,0,0
6,1,1,0.971492063,0.001531184,0.597531838,0.006842901,0.828329899,0.007375393
6,1,2,0.93752381,0.002018221,0.762104265,0.006023779,0.822090576,0.004805983
6,1,3,0.833269841,0.003968426,0.810573542,0.009256108,0.792763199,0.008806324
6,1,4,0.599619048,0.00711851,0.644070451,0.023898155,0.558317601,0.025226546
6,1,5,0.309269841,0.007038192,0.370317255,0.014000543,0.209962785,0.013056871
6,1,6,0.104126984,0.004215527,0.307015674,0.011374568,0.108556746,0.009266695
6,1,7,0.028190476,0.001855382,0.317897691,0.008455675,0.073755251,0.0071733
6,1,8,0.006539683,0.000809441,0.330458696,0.008267208,0.041308953,0.005025224
6,1,9,0.00247619,0.000497083,0.353483933,0.009943736,0.03300456,0.004448448
6,2,0,0.867619048,0.002960873,0,0,0,0
6,2,1,0.86831746,0.002890028,0,0,0,0
6,2,2,0.866793651,0.003447401,0,0,0,0
6,2,3,0.830857143,0.007486348,0,0,0,0
6,2,4,0.602666667,0.02347519,0,0,0,0
6,2,5,0.232253968,0.014225481,0,0,0,0
6,2,6,0.101587302,0.009274803,0,0,0,0
6,2,7,0.063047619,0.007010188,0,0,0,0
6,2,8,0.035238095,0.00429549,0,0,0,0
6,2,9,0.02952381,0.004415942,0,0,0,0
7,0,0,0.832063492,0.00425876,0,0,0,0
7,0,1,0.828190476,0.004193446,0.531652004,0.006273019,0.780207668,0.007882141
7,0,2,0.820761905,0.004525812,0.715338491,0.006362036,0.774960095,0.006478595
7,0,3,0.798412698,0.008216679,0.787672132,0.008624834,0.755112884,0.00963872
7,0,4,0.557269841,0.02501384,0.644501525,0.021987372,0.516211504,0.026149332
7,0,5,0.168253968,0.014637316,0.399841637,0.014571501,0.162101117,0.01473808
7,0,6,0.08615873,0.00918692,0.39005223,0.011239551,0.089433014,0.009345539
7,0,7,0.052190476,0.006977724,0.423083756,0.012120507,0.053976294,0.007166205
7,0,8,0.045015873,0.005905746,0.455385392,0.011681389,0.048863468,0.006668898
7,0,9,0.042730159,0.005482875,0.501534868,0.012349323,0.045964577,0.005702196
7,1,0,0.976380952,0.001378885,0,0,0,0
7,1,1,0.971047619,0.001520304,0.597757912,0.006389904,0.828884376,0.007044023
7,1,2,0.93815873,0.002050277,0.767778804,0.004990212,0.824238231,0.004707674
7,1,3,0.832952381,0.004220783,0.818613751,0.008013996,0.796359329,0.007386192
7,1,4,0.597396825,0.007084032,0.66072325,0.023103375,0.573052161,0.025577107
7,1,5,0.303936508,0.007121191,0.344199087,0.014123438,0.185593591,0.012358536
7,1,6,0.102412698,0.004306324,0.298745196,0.008582422,0.098785274,0.007271304
7,1,7,0.027047619,0.001818592,0.316897926,0.010086418,0.074749575,0.007154895
7,1,8,0.006666667,0.000756752,0.331626212,0.008636286,0.042144792,0.005104461
7,1,9,0.00247619,0.000497083,0.353483933,0.009943736,0.03300456,0.004448448
7,2,0,0.867619048,0.002960873,0,0,0,0
7,2,1,0.870666667,0.003242523,0,0,0,0
7,2,2,0.868380952,0.00376957,0,0,0,0
7,2,3,0.833460317,0.007956174,0,0,0,0
7,2,4,0.614539683,0.023604681,0,0,0,0
7,2,5,0.21352381,0.01287651,0,0,0,0
7,2,6,0.094412698,0.006912595,0,0,0,0
7,2,7,0.064253968,0.006368281,0,0,0,0
7,2,8,0.035111111,0.004460103,0,0,0,0
7,2,9,0.02952381,0.004415942,0,0,0,0
8,0,0,0.832063492,0.00425876,0,0,0,0
8,0,1,0.834222222,0.003590399,0.547567539,0.006517466,0.792857287,0.00701836
8,0,2,0.831365079,0.004269937,0.724004239,0.005353209,0.786544824,0.006172436
8,0,3,0.827809524,0.00375223,0.814623317,0.003813937,0.789612797,0.005301531
8,0,4,0.627809524,0.016678271,0.704189328,0.016133878,0.578183322,0.01820228
8,0,5,0.138793651,0.014881025,0.351450815,0.016532925,0.1254828,0.014286281
8,0,6,0.025460317,0.00249717,0.257526012,0.006608576,0.028848875,0.002516787
8,0,7,0.018095238,0.001764523,0.284008807,0.007298955,0.023176907,0.002342628
8,0,8,0.019809524,0.002493892,0.322623166,0.007737727,0.024742107,0.002713408
8,0,9,0.017142857,0.001602911,0.355264619,0.008795742,0.02163538,0.001946925
8,1,0,0.976380952,0.001378885,0,0,0,0
8,1,1,0.972507937,0.001449315,0.59829043,0.005583125,0.828456423,0.006668714
8,1,2,0.945015873,0.001958895,0.772929316,0.003437718,0.836242706,0.004126685
8,1,3,0.851492063,0.004333332,0.840840286,0.003907494,0.819264236,0.00531401
8,1,4,0.639301587,0.006790491,0.772396365,0.016424031,0.689566587,0.018272544
8,1,5,0.340253968,0.006609636,0.284320773,0.011996508,0.131682496,0.010535009
8,1,6,0.123746032,0.003589903,0.196865979,0.005645963,0.024009853,0.003058094
8,1,7,0.031619048,0.001499969,0.218790785,0.006041503,0.019672797,0.00313177
8,1,8,0.006349206,0.000773795,0.255988496,0.005074418,0.017660524,0.001777968
8,1,9,0.00247619,0.000415205,0.281398514,0.005843245,0.014211475,0.001476693
8,2,0,0.867619048,0.002960873,0,0,0,0
8,2,1,0.873269841,0.003398352,0,0,0,0
8,2,2,0.875936508,0.002747432,0,0,0,0
8,2,3,0.863936508,0.004859333,0,0,0,0
8,2,4,0.732190476,0.017703245,0,0,0,0
8,2,5,0.163238095,0.01033452,0,0,0,0
8,2,6,0.024380952,0.002938645,0,0,0,0
8,2,7,0.017333333,0.002459423,0,0,0,0
8,2,8,0.014222222,0.001667942,0,0,0,0
8,2,9,0.012,0.001578463,0,0,0,0
9,0,0,0.832063492,0.00425876,0,0,0,0
9,0,1,0.825015873,0.003592875,0.497420127,0.007003101,0.604793864,0.007756689
9,0,2,0.828825397,0.003245958,0.7155749,0.004662818,0.633253703,0.006140866
9,0,3,0.818984127,0.003831001,0.808066151,0.004162251,0.636461979,0.005504182
9,0,4,0.816,0.003566742,0.863397093,0.002871023,0.660344004,0.005749558
9,0,5,0.810984127,0.003154483,0.897471767,0.002597554,0.668143621,0.004723021
9,0,6,0.779809524,0.004821857,0.911174384,0.002514724,0.661724467,0.007390653
9,0,7,0.685460317,0.008205445,0.908833468,0.002875622,0.600163733,0.009252024
9,0,8,0.474857143,0.010017423,0.88815274,0.002240092,0.441675618,0.009543776
9,0,9,0.125269841,0.00564105,0.880634763,0.001444839,0.129875915,0.006089591
9,1,0,0.976380952,0.001378885,0,0,0,0
9,1,1,0.96431746,0.001718775,0.570486507,0.005718724,0.655608821,0.00779563
9,1,2,0.945968254,0.002141913,0.756872162,0.003903555,0.678834209,0.006256931
9,1,3,0.916507937,0.002531734,0.848171675,0.003846104,0.691123131,0.005540929
9,1,4,0.864571429,0.002829957,0.887630168,0.002728416,0.702914477,0.00587096
9,1,5,0.784,0.003396293,0.908704356,0.001854229,0.704660046,0.005182242
9,1,6,0.65784127,0.00411222,0.920555733,0.001480762,0.704040725,0.005254824
9,1,7,0.472571429,0.003817545,0.905729698,0.002420131,0.606794924,0.0091382
9,1,8,0.228888889,0.003413599,0.859455151,0.002824971,0.372144647,0.009630314
9,1,9,0.022666667,0.001092467,0.848274638,0.001466866,0.089871672,0.00398559
9,2,0,0.867619048,0.002960873,0,0,0,0
9,2,1,0.868444444,0.002890684,0,0,0,0
9,2,2,0.868,0.002998357,0,0,0,0
9,2,3,0.869269841,0.003248514,0,0,0,0
9,2,4,0.856507937,0.004364629,0,0,0,0
9,2,5,0.836952381,0.003982622,0,0,0,0
9,2,6,0.802920635,0.004259233,0,0,0,0
9,2,7,0.679873016,0.007791208,0,0,0,0
9,2,8,0.408444444,0.010691537,0,0,0,0
9,2,9,0.085269841,0.003597195,0,0,0,0
10,0,0,0.922477522,0.003965921,0,0,0,0
10,0,1,0.922877123,0.003080843,0.710244088,0.010915566,0.904645778,0.009944401
10,0,2,0.923676324,0.003561959,0.829165318,0.007774701,0.91719157,0.005191115
10,0,3,0.922677323,0.003317915,0.871405509,0.005787273,0.904070883,0.005783097
